 nm      %
------------
303.7	1.9
305.2	2.2
306.7	2.4
308.2	2.4
309.7	2.5
311.2	2.5
312.7	2.5
314.2	2.5
315.7	2.5
317.2	2.5
318.7	2.5
320.2	2.5
321.7	2.5
323.2	2.5
324.7	2.5
326.2	2.5
327.7	2.5
329.2	2.5
330.7	2.5
332.2	2.5
333.7	2.5
335.2	2.5
336.7	2.5
338.2	2.5
339.7	2.5
341.2	2.5
342.7	2.5
344.2	2.5
345.7	2.5
347.2	2.5
348.7	2.5
350.2	2.5
351.7	2.5
353.2	2.5
354.7	2.5
356.2	2.5
357.7	2.5
359.2	2.5
360.7	2.5
362.3	2.5
363.8	2.5
365.3	2.5
366.8	2.5
368.3	2.5
369.8	2.5
371.3	2.5
372.8	2.5
374.3	2.5
375.8	2.5
377.3	2.5
378.8	2.5
380.3	2.5
381.8	2.5
383.3	2.5
384.8	2.5
386.3	2.5
387.8	2.5
389.3	2.5
390.8	2.5
392.3	2.5
393.8	2.5
395.3	2.5
396.8	2.5
398.3	2.5
399.8	2.5
401.3	2.6
402.8	2.7
404.3	2.7
405.8	2.7
407.3	2.8
408.8	3.0
410.3	3.2
411.8	3.5
413.3	3.7
414.8	4.1
416.3	4.4
417.8	5.1
419.3	5.4
420.8	6.2
422.3	6.6
423.8	7.4
425.3	7.7
426.8	8.2
428.3	8.4
429.9	8.7
431.4	8.7
432.9	8.5
434.4	8.4
435.9	8.2
437.4	8.1
438.9	7.8
440.4	7.6
441.9	7.1
443.4	6.9
444.9	6.3
446.4	6.0
447.9	5.3
449.4	5.1
450.9	4.5
452.4	4.3
453.9	4.0
455.4	3.8
456.9	3.5
458.4	3.3
459.9	3.2
461.4	3.1
462.9	3.0
464.4	3.0
465.9	3.0
467.4	3.0
468.9	3.0
470.4	3.1
471.9	3.2
473.4	3.3
474.9	3.5
476.4	3.6
477.9	3.8
479.4	3.9
480.9	4.3
482.4	4.5
483.9	4.8
485.4	5.0
486.9	5.4
488.4	5.6
489.9	5.9
491.4	6.2
492.9	6.7
494.4	7.1
495.9	8.0
497.5	9.0
499.0	10.6
500.5	12.0
502.0	14.0
503.5	16.1
505.0	19.1
506.5	21.3
508.0	23.7
509.5	25.7
511.0	29.0
512.5	31.9
514.0	35.0
515.5	38.0
517.0	40.9
518.5	43.4
520.0	47.1
521.5	50.7
523.0	53.9
524.5	57.3
526.0	60.6
527.5	62.8
529.0	64.4
530.5	66.8
532.0	70.1
533.5	72.2
535.0	76.1
536.5	81.0
538.0	85.7
539.5	91.2
541.0	91.9
542.5	92.4
544.0	96.7
545.5	99.2
547.0	99.3
548.5	99.1
550.0	98.7
551.5	100.0
553.0	99.8
554.5	95.9
