 nm      %
------------
643.2	11.7
644.7	12.6
646.2	14.3
647.7	15.9
649.2	18.3
650.7	20.4
652.2	23.0
653.7	25.1
655.2	27.1
656.7	28.7
658.2	30.0
659.7	30.5
661.2	30.5
662.7	30.1
664.2	28.9
665.7	27.4
667.2	25.1
668.7	22.8
670.2	20.0
671.7	17.8
673.2	14.0
674.7	12.3
676.2	10.4
677.7	9.4
679.2	7.6
680.7	6.7
682.2	5.4
683.7	5.0
685.2	4.4
686.7	4.3
688.2	4.3
689.7	4.2
691.2	4.3
692.7	4.3
694.2	4.4
695.7	4.4
697.2	4.2
698.7	4.1
700.3	4.1
701.8	4.1
703.3	4.1
704.8	4.1
706.3	4.1
707.8	4.1
709.3	4.1
710.8	4.1
712.3	4.1
713.8	4.1
715.3	4.1
716.8	4.1
718.3	4.1
719.8	4.1
721.3	4.1
722.8	4.1
724.3	4.1
725.8	4.1
727.3	4.1
728.8	4.1
730.3	4.1
731.8	4.1
733.3	4.1
734.8	4.1
736.3	4.1
737.8	4.1
739.3	4.1
740.8	4.1
742.3	4.1
743.8	4.1
745.3	4.1
746.8	4.1
748.3	4.1
749.8	4.1
751.3	4.1
752.8	4.1
754.3	4.1
755.8	4.1
757.3	4.1
758.8	4.1
760.3	4.1
761.8	4.1
763.3	4.1
764.8	4.1
766.3	4.1
767.9	4.1
769.4	4.1
770.9	4.1
772.4	4.1
773.9	4.1
775.4	4.1
776.9	4.1
778.4	4.1
779.9	4.1
781.4	4.1
782.9	4.1
784.4	4.1
785.9	4.1
787.4	4.1
788.9	4.1
790.4	4.1
791.9	4.1
793.4	4.1
794.9	4.1
796.4	4.1
797.9	4.1
799.4	4.1
800.9	4.1
802.4	4.1
803.9	4.1
805.4	4.1
806.9	4.1
808.4	4.1
809.9	4.1
811.4	4.1
812.9	4.1
814.4	4.1
815.9	4.1
817.4	4.2
818.9	4.2
820.4	4.2
821.9	4.2
823.4	4.2
824.9	4.2
826.4	4.2
827.9	4.2
829.4	4.2
830.9	4.2
832.4	4.2
833.9	4.2
835.5	4.2
837.0	4.2
838.5	4.2
840.0	4.2
841.5	4.1
843.0	4.1
844.5	4.1
846.0	4.1
847.5	4.1
849.0	4.1
850.5	4.1
852.0	4.1
853.5	4.1
855.0	4.1
856.5	4.1
858.0	4.1
859.5	4.1
861.0	4.2
862.5	4.2
864.0	4.1
865.5	4.1
867.0	4.1
868.5	4.1
870.0	4.1
871.5	4.1
873.0	4.2
874.5	4.2
876.0	4.2
877.5	4.3
