 nm      %
------------
587.6	40.8
589.1	38.1
590.6	36.9
592.1	35.6
593.6	34.1
595.1	31.7
596.6	29.4
598.1	27.4
599.6	25.7
601.1	22.6
602.6	19.2
604.1	15.7
605.6	13.4
607.1	11.5
608.6	10.6
610.1	9.4
611.6	8.8
613.1	7.9
614.6	7.5
616.1	6.8
617.6	6.6
619.1	6.2
620.6	6.1
622.1	6.0
623.6	6.0
625.1	6.2
626.6	6.4
628.1	6.9
629.6	7.1
631.1	7.8
632.7	8.2
634.2	9.1
635.7	9.6
637.2	10.8
638.7	11.6
640.2	13.5
641.7	14.5
643.2	16.7
644.7	18.2
646.2	20.8
647.7	23.0
649.2	26.0
650.7	28.6
652.2	31.9
653.7	34.1
655.2	36.4
656.7	37.7
658.2	38.4
659.7	38.5
661.2	38.0
662.7	37.1
664.2	35.4
665.7	33.2
667.2	30.1
668.7	26.9
670.2	23.0
671.7	20.2
673.2	16.0
674.7	14.3
676.2	12.0
677.7	10.9
679.2	8.7
680.7	7.9
682.2	6.6
683.7	6.1
685.2	5.9
686.7	5.8
688.2	5.9
689.7	5.8
691.2	5.6
692.7	5.6
694.2	5.5
695.7	5.5
697.2	5.3
698.7	5.3
700.3	5.3
701.8	5.3
703.3	5.2
704.8	5.2
706.3	5.2
707.8	5.2
709.3	5.2
710.8	5.2
712.3	5.2
713.8	5.2
715.3	5.2
716.8	5.2
718.3	5.2
719.8	5.2
721.3	5.2
722.8	5.2
724.3	5.2
725.8	5.2
727.3	5.2
728.8	5.2
730.3	5.2
731.8	5.2
733.3	5.2
734.8	5.2
736.3	5.2
737.8	5.2
739.3	5.2
740.8	5.2
742.3	5.2
743.8	5.2
745.3	5.2
746.8	5.2
748.3	5.2
749.8	5.2
751.3	5.2
752.8	5.2
754.3	5.2
755.8	5.2
757.3	5.2
758.8	5.2
760.3	5.2
761.8	5.2
763.3	5.2
764.8	5.2
766.3	5.2
767.9	5.2
769.4	5.2
770.9	5.2
772.4	5.2
773.9	5.2
775.4	5.2
776.9	5.2
778.4	5.2
779.9	5.2
781.4	5.2
782.9	5.2
784.4	5.2
785.9	5.2
787.4	5.2
788.9	5.2
790.4	5.2
791.9	5.3
793.4	5.3
794.9	5.3
796.4	5.3
797.9	5.3
799.4	5.3
800.9	5.4
802.4	5.4
803.9	5.5
805.4	5.6
806.9	5.6
808.4	5.7
809.9	5.7
811.4	5.8
812.9	5.8
814.4	5.9
815.9	5.8
817.4	5.6
818.9	5.6
820.4	5.6
821.9	5.6
823.4	5.5
824.9	5.5
826.4	5.5
827.9	5.5
829.4	5.5
830.9	5.5
832.4	5.5
833.9	5.5
835.5	5.5
837.0	5.5
838.5	5.5
840.0	5.4
841.5	5.3
843.0	5.3
844.5	5.3
846.0	5.2
847.5	5.2
849.0	5.2
850.5	5.2
852.0	5.2
853.5	5.2
855.0	5.2
856.5	5.2
858.0	5.2
859.5	5.2
861.0	5.2
862.5	5.3
864.0	5.3
865.5	5.3
867.0	5.4
868.5	5.4
870.0	5.4
871.5	5.4
873.0	5.4
874.5	5.5
876.0	5.5
877.5	5.6
