 nm      %
------------
556.0	92.2
557.5	87.6
559.0	85.2
560.5	87.4
562.0	89.9
563.5	87.9
565.1	84.3
566.6	81.1
568.1	78.5
569.6	76.0
571.1	68.5
572.6	59.0
574.1	59.0
575.6	63.2
577.1	62.2
578.6	60.0
580.1	56.9
581.6	54.5
583.1	51.3
584.6	47.5
586.1	43.4
587.6	40.5
589.1	38.1
590.6	36.9
592.1	35.4
593.6	33.6
595.1	31.4
596.6	29.4
598.1	27.2
599.6	25.2
601.1	22.2
602.6	18.9
604.1	15.8
605.6	14.0
607.1	12.5
608.6	11.6
610.1	10.5
611.6	9.6
613.1	8.6
614.6	7.9
616.1	7.2
617.6	6.5
619.1	5.9
620.6	5.5
622.1	5.2
623.6	4.9
625.1	4.7
626.6	4.6
628.1	4.5
629.6	4.5
631.1	4.7
632.7	4.9
634.2	5.2
635.7	5.6
637.2	6.5
638.7	7.2
640.2	8.7
641.7	9.8
643.2	11.9
644.7	13.9
646.2	16.5
647.7	18.9
649.2	21.8
650.7	24.3
652.2	27.2
653.7	29.5
655.2	31.4
656.7	32.9
658.2	34.2
659.7	34.8
661.2	34.9
662.7	34.3
664.2	33.3
665.7	31.8
667.2	29.3
668.7	26.7
670.2	23.1
671.7	19.7
673.2	15.1
674.7	12.4
676.2	9.1
677.7	7.6
679.2	5.6
680.7	4.8
682.2	4.0
683.7	3.7
685.2	3.4
686.7	3.2
688.2	2.9
689.7	2.8
691.2	2.6
692.7	2.6
694.2	2.8
695.7	2.8
697.2	2.6
698.7	2.6
700.3	2.5
701.8	2.5
703.3	2.5
704.8	2.5
706.3	2.5
707.8	2.5
709.3	2.5
710.8	2.5
712.3	2.5
713.8	2.5
715.3	2.5
716.8	2.5
718.3	2.5
719.8	2.5
721.3	2.5
722.8	2.5
724.3	2.5
725.8	2.5
727.3	2.5
728.8	2.5
730.3	2.5
731.8	2.5
733.3	2.5
734.8	2.5
736.3	2.5
737.8	2.5
739.3	2.5
740.8	2.5
742.3	2.5
743.8	2.5
745.3	2.5
746.8	2.5
748.3	2.5
749.8	2.5
751.3	2.5
752.8	2.5
754.3	2.5
755.8	2.5
757.3	2.5
758.8	2.5
760.3	2.5
761.8	2.5
763.3	2.5
764.8	2.5
766.3	2.5
767.9	2.5
769.4	2.5
770.9	2.5
772.4	2.5
773.9	2.5
775.4	2.5
776.9	2.5
778.4	2.5
779.9	2.5
781.4	2.6
782.9	2.6
784.4	2.6
785.9	2.6
787.4	2.6
788.9	2.6
790.4	2.6
791.9	2.6
793.4	2.6
794.9	2.6
796.4	2.6
797.9	2.6
799.4	2.6
800.9	2.6
802.4	2.6
803.9	2.6
805.4	2.7
806.9	2.7
808.4	2.7
809.9	2.8
811.4	2.9
812.9	2.9
814.4	3.0
815.9	2.9
817.4	2.7
818.9	2.7
820.4	2.7
821.9	2.7
823.4	2.7
824.9	2.7
826.4	2.7
827.9	2.7
829.4	2.7
830.9	2.7
832.4	2.7
833.9	2.7
835.5	2.6
837.0	2.6
838.5	2.6
840.0	2.6
841.5	2.6
843.0	2.5
844.5	2.5
846.0	2.5
847.5	2.5
849.0	2.5
850.5	2.5
852.0	2.5
853.5	2.5
855.0	2.5
856.5	2.5
858.0	2.5
859.5	2.5
861.0	2.5
862.5	2.5
864.0	2.5
865.5	2.5
867.0	2.5
868.5	2.5
870.0	2.5
871.5	2.5
873.0	2.5
874.5	2.5
876.0	2.5
877.5	2.5
